med_id,med_name,med_type,med_descrip,med_price
10015,Ciprofloxacin,lohexol,ciprofloxacin-263,1075
10123,"Chlorhexidine Gluconate + Isopropyl alcohol","Non depolarizing muscle relaxants",chlorhexidine-gluconate-isopropyl-alcohol-239,809
10133,"Bromelain + Trypsin","Topical salicylic preparation",bromelain-trypsin-148,354
10138,"Ferric Pyrophosphate Citrate","Topical Antifungal preparations",ferric-pyrophosphate-citrate-1508,1480
10442,Ciprofibrate,lodixanol,ciprofibrate-1884,1071
10474,"Cetrorelix Acetate","Penicillinase-resistant penicillins",cetrorelix-acetate-235,500
10613,"Cyproterone Acetate + Ethinyl Estradiol","Respiratory corticosteroids",cyproterone-acetate-ethinyl-estradiol-324,1356
10644,"Articaine Hydrochloride + Epinephrine","Butyrophenone drugs",articaine-hydrochloride-epinephrine-83,1517
10811,Carbamazepine,"Angiotensin-converting enzyme (ACE) inhibitors",carbamazepine-196,1235
10894,"Ethinyl Estradiol + Gestodene","Oral Iron preparations",ethinyl-estradiol-gestodene-1179,978
10904,"Natural medicine for diabetes","Topical Analgesics",natural-medicine-for-diabetes-1693,641
11062,"Chlorhexidine Hydrochloride + Cetrimide","4-Quinolone preparations",chlorhexidine-hydrochloride-cetrimide-242,1318
11098,"Ciclesonide (Nasal Spray)","Fourth generation Cephalosporins",ciclesonide-nasal-spray-254,1136
11336,"Amlodipine Besilate",Enzymes,amlodipine-besilate-62,361
11365,"Sana + Revand Chini + Neem + Chirata + Tulsi",Decongestant,sana-revand-chini-neem-chirata-tulsi-1728,435
11659,"Marham Kharish","Proton Pump Inhibitor",marham-kharish-1692,430
11683,"Levofloxacin Hemihydrate",levofloxacin-hemihydrate-680,"4-Quinolone preparations",565
11934,"Glucosamine Hydrochloride","Alpha adrenoceptor blocking drugs",glucosamine-hydrochloride-529,550
12086,"Carboxymethylcellulose Sodium + Glycerin","Respiratory viral infections (Influenza)",carboxymethylcellulose-sodium-glycerin-206,528
12271,"Doxepin (Topical)","Drugs for Dry eyes",doxepin-topical-391,1279
12363,Bilastine,"Drugs for Haemolytic Hypoplastic & Renal Anemia",bilastine-1457,856
